Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_block -> { instructions }
Rule 4     instructions -> instruction instructions
Rule 5     instructions -> instruction
Rule 6     instruction -> assignment ;
Rule 7     instruction -> if_instruction
Rule 8     instruction -> for_instruction
Rule 9     instruction -> while_instruction
Rule 10    instruction -> print_instruction
Rule 11    instruction -> loop_instruction
Rule 12    instruction -> return_instruction
Rule 13    instruction -> instructions_block
Rule 14    if_instruction -> IF ( relational_expr ) instructions_block
Rule 15    if_instruction -> IF ( relational_expr ) instruction
Rule 16    if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction
Rule 17    if_instruction -> IF ( relational_expr ) instruction ELSE instruction
Rule 18    for_instruction -> FOR ID = expr : expr instructions_block
Rule 19    for_instruction -> FOR ID = expr : expr instruction
Rule 20    while_instruction -> WHILE ( relational_expr ) instructions_block
Rule 21    while_instruction -> WHILE ( relational_expr ) instruction
Rule 22    loop_instruction -> BREAK ;
Rule 23    loop_instruction -> CONTINUE ;
Rule 24    return_instruction -> RETURN expr ;
Rule 25    print_instruction -> PRINT args_list ;
Rule 26    args_list -> args_list , expr
Rule 27    args_list -> args_list , string
Rule 28    args_list -> expr
Rule 29    args_list -> string
Rule 30    assignment -> ID = token
Rule 31    assignment -> ID ADDASSIGN token
Rule 32    assignment -> ID SUBASSIGN token
Rule 33    assignment -> ID MULASSIGN token
Rule 34    assignment -> ID DIVASSIGN token
Rule 35    assignment -> MID = elem
Rule 36    token -> ID
Rule 37    token -> int
Rule 38    token -> float
Rule 39    token -> matrix
Rule 40    token -> expr
Rule 41    token -> matrix_expr
Rule 42    token -> unary_expr
Rule 43    expr -> expr + term
Rule 44    expr -> expr - term
Rule 45    expr -> term
Rule 46    term -> term * factor
Rule 47    term -> term / factor
Rule 48    term -> factor
Rule 49    factor -> ( expr )
Rule 50    factor -> elem
Rule 51    relational_expr -> expr GREATEREQUAL expr
Rule 52    relational_expr -> expr EQUALS expr
Rule 53    relational_expr -> expr NOTEQUALS expr
Rule 54    relational_expr -> expr LOWEREQUAL expr
Rule 55    relational_expr -> expr < expr
Rule 56    relational_expr -> expr > expr
Rule 57    MID -> ID [ INTNUM , INTNUM ]
Rule 58    matrix -> [ outerlist ]
Rule 59    matrix -> ONES ( args_list )
Rule 60    matrix -> ZEROS ( args_list )
Rule 61    matrix -> EYE ( args_list )
Rule 62    vector -> [ innerlist ]
Rule 63    outerlist -> outerlist ; innerlist
Rule 64    outerlist -> innerlist
Rule 65    innerlist -> innerlist , elem
Rule 66    innerlist -> elem
Rule 67    innerlist -> <empty>
Rule 68    elem -> ID
Rule 69    elem -> int
Rule 70    elem -> float
Rule 71    matrix_expr -> matrix_expr DOTADD matrix_term
Rule 72    matrix_expr -> matrix_expr DOTSUB matrix_term
Rule 73    matrix_expr -> matrix_term
Rule 74    matrix_term -> matrix_term DOTMUL matrix_factor
Rule 75    matrix_term -> matrix_term DOTDIV matrix_factor
Rule 76    matrix_term -> matrix_factor
Rule 77    matrix_factor -> ( matrix_expr )
Rule 78    matrix_factor -> matrix
Rule 79    matrix_factor -> ID
Rule 80    unary_expr -> - expr
Rule 81    unary_expr -> matrix_expr '
Rule 82    int -> INTNUM
Rule 83    float -> FLONUM
Rule 84    string -> STRING

Terminals, with rules where they appear

'                    : 81
(                    : 14 15 16 17 20 21 49 59 60 61 77
)                    : 14 15 16 17 20 21 49 59 60 61 77
*                    : 46
+                    : 43
,                    : 26 27 57 65
-                    : 44 80
/                    : 47
:                    : 18 19
;                    : 6 22 23 24 25 63
<                    : 55
=                    : 18 19 30 35
>                    : 56
ADDASSIGN            : 31
BREAK                : 22
COMMENT              : 
CONTINUE             : 23
DIVASSIGN            : 34
DOTADD               : 71
DOTDIV               : 75
DOTMUL               : 74
DOTSUB               : 72
ELSE                 : 16 17
EQUALS               : 52
EYE                  : 61
FLONUM               : 83
FOR                  : 18 19
GREATEREQUAL         : 51
ID                   : 18 19 30 31 32 33 34 36 57 68 79
IF                   : 14 15 16 17
INTNUM               : 57 57 82
LOWEREQUAL           : 54
MULASSIGN            : 33
NOTEQUALS            : 53
ONES                 : 59
PRINT                : 25
RETURN               : 24
STRING               : 84
SUBASSIGN            : 32
WHILE                : 20 21
ZEROS                : 60
[                    : 57 58 62
]                    : 57 58 62
error                : 
{                    : 3
}                    : 3

Nonterminals, with rules where they appear

MID                  : 35
args_list            : 25 26 27 59 60 61
assignment           : 6
elem                 : 35 50 65 66
expr                 : 18 18 19 19 24 26 28 40 43 44 49 51 51 52 52 53 53 54 54 55 55 56 56 80
factor               : 46 47 48
float                : 38 70
for_instruction      : 8
if_instruction       : 7
innerlist            : 62 63 64 65
instruction          : 4 5 15 16 17 17 19 21
instructions         : 2 3 4
instructions_block   : 13 14 16 18 20
instructions_opt     : 1
int                  : 37 69
loop_instruction     : 11
matrix               : 39 78
matrix_expr          : 41 71 72 77 81
matrix_factor        : 74 75 76
matrix_term          : 71 72 73 74 75
outerlist            : 58 63
print_instruction    : 10
program              : 0
relational_expr      : 14 15 16 17 20 21
return_instruction   : 12
string               : 27 29
term                 : 43 44 45 46 47
token                : 30 31 32 33 34
unary_expr           : 42
vector               : 
while_instruction    : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (4) instructions -> . instruction instructions
    (5) instructions -> . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (30) assignment -> . ID = token
    (31) assignment -> . ID ADDASSIGN token
    (32) assignment -> . ID SUBASSIGN token
    (33) assignment -> . ID MULASSIGN token
    (34) assignment -> . ID DIVASSIGN token
    (35) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = expr : expr instructions_block
    (19) for_instruction -> . FOR ID = expr : expr instruction
    (20) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (21) while_instruction -> . WHILE ( relational_expr ) instruction
    (25) print_instruction -> . PRINT args_list ;
    (22) loop_instruction -> . BREAK ;
    (23) loop_instruction -> . CONTINUE ;
    (24) return_instruction -> . RETURN expr ;
    (3) instructions_block -> . { instructions }
    (57) MID -> . ID [ INTNUM , INTNUM ]

    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    {               shift and go to state 22

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    instructions_block             shift and go to state 12
    MID                            shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .

    $end            reduce using rule 2 (instructions_opt -> instructions .)


state 4

    (4) instructions -> instruction . instructions
    (5) instructions -> instruction .
    (4) instructions -> . instruction instructions
    (5) instructions -> . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
