Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_block -> { instructions }
Rule 4     instructions -> instruction instructions
Rule 5     instructions -> instruction
Rule 6     instruction -> assignment ;
Rule 7     instruction -> if_instruction
Rule 8     instruction -> for_instruction
Rule 9     instruction -> while_instruction
Rule 10    instruction -> print_instruction
Rule 11    instruction -> loop_instruction
Rule 12    instruction -> return_instruction
Rule 13    instruction -> instructions_block
Rule 14    if_instruction -> IF ( relational_expr ) instructions_block
Rule 15    if_instruction -> IF ( relational_expr ) instruction
Rule 16    if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction
Rule 17    if_instruction -> IF ( relational_expr ) instruction ELSE instruction
Rule 18    for_instruction -> FOR ID = INTNUM : ID instructions_block
Rule 19    for_instruction -> FOR ID = INTNUM : ID instruction
Rule 20    for_instruction -> FOR ID = ID : ID instructions_block
Rule 21    for_instruction -> FOR ID = ID : ID instruction
Rule 22    while_instruction -> WHILE ( relational_expr ) instructions_block
Rule 23    while_instruction -> WHILE ( relational_expr ) instruction
Rule 24    loop_instruction -> BREAK ;
Rule 25    loop_instruction -> CONTINUE ;
Rule 26    return_instruction -> RETURN expr ;
Rule 27    print_instruction -> PRINT print_list ;
Rule 28    print_list -> print_list , expr
Rule 29    print_list -> print_list , STRING
Rule 30    print_list -> expr
Rule 31    print_list -> STRING
Rule 32    assignment -> ID = token
Rule 33    assignment -> ID ADDASSIGN token
Rule 34    assignment -> ID SUBASSIGN token
Rule 35    assignment -> ID MULASSIGN token
Rule 36    assignment -> ID DIVASSIGN token
Rule 37    assignment -> MID = elem
Rule 38    token -> ID
Rule 39    token -> int
Rule 40    token -> float
Rule 41    token -> matrix
Rule 42    token -> expr
Rule 43    token -> matrix_expr
Rule 44    token -> unary_expr
Rule 45    expr -> expr + term
Rule 46    expr -> expr - term
Rule 47    expr -> term
Rule 48    term -> term * factor
Rule 49    term -> term / factor
Rule 50    term -> factor
Rule 51    factor -> ( expr )
Rule 52    factor -> elem
Rule 53    relational_expr -> expr GREATEREQUAL expr
Rule 54    relational_expr -> expr EQUALS expr
Rule 55    relational_expr -> expr NOTEQUALS expr
Rule 56    relational_expr -> expr LOWEREQUAL expr
Rule 57    relational_expr -> expr < expr
Rule 58    relational_expr -> expr > expr
Rule 59    MID -> ID [ INTNUM , INTNUM ]
Rule 60    matrix -> vector
Rule 61    matrix -> ONES ( int )
Rule 62    matrix -> ZEROS ( int )
Rule 63    matrix -> EYE ( int )
Rule 64    vector -> [ outerlist ]
Rule 65    outerlist -> outerlist , [ innerlist ]
Rule 66    outerlist -> [ innerlist ]
Rule 67    innerlist -> innerlist , elem
Rule 68    innerlist -> elem
Rule 69    elem -> ID
Rule 70    elem -> int
Rule 71    elem -> float
Rule 72    matrix_expr -> matrix_expr DOTADD matrix_term
Rule 73    matrix_expr -> matrix_expr DOTSUB matrix_term
Rule 74    matrix_expr -> matrix_term
Rule 75    matrix_term -> matrix_term DOTMUL matrix_factor
Rule 76    matrix_term -> matrix_term DOTDIV matrix_factor
Rule 77    matrix_term -> matrix_factor
Rule 78    matrix_factor -> ( matrix_expr )
Rule 79    matrix_factor -> matrix
Rule 80    matrix_factor -> ID
Rule 81    unary_expr -> - expr
Rule 82    unary_expr -> matrix_expr '
Rule 83    int -> INTNUM
Rule 84    float -> FLONUM

Terminals, with rules where they appear

'                    : 82
(                    : 14 15 16 17 22 23 51 61 62 63 78
)                    : 14 15 16 17 22 23 51 61 62 63 78
*                    : 48
+                    : 45
,                    : 28 29 59 65 67
-                    : 46 81
/                    : 49
:                    : 18 19 20 21
;                    : 6 24 25 26 27
<                    : 57
=                    : 18 19 20 21 32 37
>                    : 58
ADDASSIGN            : 33
BREAK                : 24
COMMENT              : 
CONTINUE             : 25
DIVASSIGN            : 36
DOTADD               : 72
DOTDIV               : 76
DOTMUL               : 75
DOTSUB               : 73
ELSE                 : 16 17
EQUALS               : 54
EYE                  : 63
FLONUM               : 84
FOR                  : 18 19 20 21
GREATEREQUAL         : 53
ID                   : 18 18 19 19 20 20 20 21 21 21 32 33 34 35 36 38 59 69 80
IF                   : 14 15 16 17
INTNUM               : 18 19 59 59 83
LOWEREQUAL           : 56
MULASSIGN            : 35
NOTEQUALS            : 55
ONES                 : 61
PRINT                : 27
RETURN               : 26
STRING               : 29 31
SUBASSIGN            : 34
WHILE                : 22 23
ZEROS                : 62
[                    : 59 64 65 66
]                    : 59 64 65 66
error                : 
{                    : 3
}                    : 3

Nonterminals, with rules where they appear

MID                  : 37
assignment           : 6
elem                 : 37 52 67 68
expr                 : 26 28 30 42 45 46 51 53 53 54 54 55 55 56 56 57 57 58 58 81
factor               : 48 49 50
float                : 40 71
for_instruction      : 8
if_instruction       : 7
innerlist            : 65 66 67
instruction          : 4 5 15 16 17 17 19 21 23
instructions         : 2 3 4
instructions_block   : 13 14 16 18 20 22
instructions_opt     : 1
int                  : 39 61 62 63 70
loop_instruction     : 11
matrix               : 41 79
matrix_expr          : 43 72 73 78 82
matrix_factor        : 75 76 77
matrix_term          : 72 73 74 75 76
outerlist            : 64 65
print_instruction    : 10
print_list           : 27 28 29
program              : 0
relational_expr      : 14 15 16 17 22 23
return_instruction   : 12
term                 : 45 46 47 48 49
token                : 32 33 34 35 36
unary_expr           : 44
vector               : 60
while_instruction    : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (4) instructions -> . instruction instructions
    (5) instructions -> . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (32) assignment -> . ID = token
    (33) assignment -> . ID ADDASSIGN token
    (34) assignment -> . ID SUBASSIGN token
    (35) assignment -> . ID MULASSIGN token
    (36) assignment -> . ID DIVASSIGN token
    (37) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = INTNUM : ID instructions_block
    (19) for_instruction -> . FOR ID = INTNUM : ID instruction
    (20) for_instruction -> . FOR ID = ID : ID instructions_block
    (21) for_instruction -> . FOR ID = ID : ID instruction
    (22) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (23) while_instruction -> . WHILE ( relational_expr ) instruction
    (27) print_instruction -> . PRINT print_list ;
    (24) loop_instruction -> . BREAK ;
    (25) loop_instruction -> . CONTINUE ;
    (26) return_instruction -> . RETURN expr ;
    (3) instructions_block -> . { instructions }
    (59) MID -> . ID [ INTNUM , INTNUM ]

    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    {               shift and go to state 22

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    instructions_block             shift and go to state 12
    MID                            shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .

    $end            reduce using rule 2 (instructions_opt -> instructions .)


state 4

    (4) instructions -> instruction . instructions
    (5) instructions -> instruction .
    (4) instructions -> . instruction instructions
    (5) instructions -> . instruction
    (6) instruction -> . assignment ;
